3,6,0,OC,0.0
3,6,0,CO,0.0
3,6,0,OCO,0.0
3,6,0,COC,0.0
3,6,1,Original,0.36
3,6,1,Opening,0.0
3,6,1,Closing,0.0
3,6,1,Erosion,0.0
3,6,1,Dilation,0.0
3,6,1,OC,0.0
3,6,1,CO,0.0
3,6,1,OCO,0.0
3,6,1,COC,0.0
3,6,2,Original,0.36
3,6,2,Opening,0.0
3,6,2,Closing,0.0
3,6,2,Erosion,0.0
3,6,2,Dilation,0.0
3,6,2,OC,0.0
3,6,2,CO,0.0
3,6,2,OCO,0.0
3,6,2,COC,0.0
4,3,0,Original,0.36
4,3,0,Opening,0.0
4,3,0,Closing,0.0
4,3,0,Erosion,0.0
4,3,0,Dilation,0.0
4,3,0,OC,0.0
4,3,0,CO,0.0
4,3,0,OCO,0.0
4,3,0,COC,0.0
4,3,1,Original,0.36
4,3,1,Opening,0.02
4,3,1,Closing,0.0
4,3,1,Erosion,0.0
4,3,1,Dilation,0.0
4,3,1,OC,0.0
4,3,1,CO,0.0
4,3,1,OCO,0.0
4,3,1,COC,0.0
4,3,2,Original,0.36
4,3,2,Opening,0.02
4,3,2,Closing,0.0
4,3,2,Erosion,0.0
4,3,2,Dilation,0.0
4,3,2,OC,0.0
4,3,2,CO,0.0
4,3,2,OCO,0.0
4,3,2,COC,0.0
4,4,0,Original,0.36
4,4,0,Opening,0.0
4,4,0,Closing,0.0
4,4,0,Erosion,0.0
4,4,0,Dilation,0.0
4,4,0,OC,0.0
4,4,0,CO,0.0
4,4,0,OCO,0.0
4,4,0,COC,0.0
4,4,1,Original,0.36
4,4,1,Opening,0.0
4,4,1,Closing,0.0
4,4,1,Erosion,0.0
4,4,1,Dilation,0.0
4,4,1,OC,0.0
4,4,1,CO,0.0
4,4,1,OCO,0.0
4,4,1,COC,0.0
4,4,2,Original,0.36
4,4,2,Opening,0.0
4,4,2,Closing,0.0
4,4,2,Erosion,0.0
4,4,2,Dilation,0.0
4,4,2,OC,0.0
4,4,2,CO,0.0
4,4,2,OCO,0.0
4,4,2,COC,0.0
4,5,0,Original,0.36
4,5,0,Opening,0.0
4,5,0,Closing,0.0
4,5,0,Erosion,0.0
4,5,0,Dilation,0.0
4,5,0,OC,0.0
4,5,0,CO,0.0
4,5,0,OCO,0.0
4,5,0,COC,0.0
4,5,1,Original,0.36
4,5,1,Opening,0.0
4,5,1,Closing,0.0
4,5,1,Erosion,0.0
4,5,1,Dilation,0.0
4,5,1,OC,0.0
4,5,1,CO,0.0
4,5,1,OCO,0.0
4,5,1,COC,0.0
4,5,2,Original,0.36
4,5,2,Opening,0.0
4,5,2,Closing,0.0
4,5,2,Erosion,0.0
4,5,2,Dilation,0.0
4,5,2,OC,0.0
4,5,2,CO,0.0
4,5,2,OCO,0.0
4,5,2,COC,0.0
4,6,0,Original,0.36
4,6,0,Opening,0.0
4,6,0,Closing,0.0
4,6,0,Erosion,0.0
4,6,0,Dilation,0.0
4,6,0,OC,0.0
4,6,0,CO,0.0
4,6,0,OCO,0.0
4,6,0,COC,0.0
4,6,1,Original,0.36
4,6,1,Opening,0.0
4,6,1,Closing,0.0
4,6,1,Erosion,0.0
4,6,1,Dilation,0.0
4,6,1,OC,0.0
4,6,1,CO,0.0
4,6,1,OCO,0.0
4,6,1,COC,0.0
4,6,2,Original,0.36
4,6,2,Opening,0.0
4,6,2,Closing,0.0
4,6,2,Erosion,0.0
4,6,2,Dilation,0.0
4,6,2,OC,0.0
4,6,2,CO,0.0
4,6,2,OCO,0.0
4,6,2,COC,0.0
number_of_iteration,kernel_size,kernel_type,Morphology,Percent
1,3,0,Original,0.36
1,3,0,Opening,0.22
1,3,0,Closing,0.26
1,3,0,Erosion,0.14
1,3,0,Dilation,0.3
1,3,0,OC,0.16
1,3,0,CO,0.18
1,3,0,OCO,0.1
1,3,0,COC,0.22
1,3,1,Original,0.36
1,3,1,Opening,0.28
1,3,1,Closing,0.32
1,3,1,Erosion,0.18
1,3,1,Dilation,0.28
1,3,1,OC,0.26
1,3,1,CO,0.26
1,3,1,OCO,0.24
1,3,1,COC,0.24
1,3,2,Original,0.36
1,3,2,Opening,0.28
1,3,2,Closing,0.32
1,3,2,Erosion,0.18
1,3,2,Dilation,0.28
1,3,2,OC,0.26
1,3,2,CO,0.26
1,3,2,OCO,0.24
1,3,2,COC,0.24
1,4,0,Original,0.36
1,4,0,Opening,0.22
1,4,0,Closing,0.24
1,4,0,Erosion,0.1
1,4,0,Dilation,0.14
1,4,0,OC,0.06
1,4,0,CO,0.08
1,4,0,OCO,0.06
1,4,0,COC,0.1
1,4,1,Original,0.36
1,4,1,Opening,0.28
1,4,1,Closing,0.22
1,4,1,Erosion,0.12
1,4,1,Dilation,0.22
1,4,1,OC,0.1
1,4,1,CO,0.06
1,4,1,OCO,0.08
1,4,1,COC,0.06
1,4,2,Original,0.36
1,4,2,Opening,0.22
1,4,2,Closing,0.2
1,4,2,Erosion,0.08
1,4,2,Dilation,0.2
1,4,2,OC,0.08
1,4,2,CO,0.08
1,4,2,OCO,0.06
1,4,2,COC,0.06
1,5,0,Original,0.36
1,5,0,Opening,0.02
1,5,0,Closing,0.06
1,5,0,Erosion,0.02
1,5,0,Dilation,0.02
1,5,0,OC,0.0
1,5,0,CO,0.04
1,5,0,OCO,0.02
1,5,0,COC,0.04
1,5,1,Original,0.36
1,5,1,Opening,0.18
1,5,1,Closing,0.14
1,5,1,Erosion,0.04
1,5,1,Dilation,0.2
1,5,1,OC,0.06
1,5,1,CO,0.06
1,5,1,OCO,0.08
1,5,1,COC,0.06
1,5,2,Original,0.36
1,5,2,Opening,0.1
1,5,2,Closing,0.1
1,5,2,Erosion,0.0
1,5,2,Dilation,0.06
1,5,2,OC,0.0
1,5,2,CO,0.04
1,5,2,OCO,0.06
1,5,2,COC,0.02
1,6,0,Original,0.36
1,6,0,Opening,0.02
1,6,0,Closing,0.0
1,6,0,Erosion,0.0
1,6,0,Dilation,0.02
1,6,0,OC,0.0
1,6,0,CO,0.0
1,6,0,OCO,0.0
1,6,0,COC,0.0
1,6,1,Original,0.36
1,6,1,Opening,0.12
1,6,1,Closing,0.06
1,6,1,Erosion,0.0
1,6,1,Dilation,0.04
1,6,1,OC,0.02
1,6,1,CO,0.0
1,6,1,OCO,0.02
1,6,1,COC,0.0
1,6,2,Original,0.36
1,6,2,Opening,0.0
1,6,2,Closing,0.02
1,6,2,Erosion,0.0
1,6,2,Dilation,0.02
1,6,2,OC,0.0
1,6,2,CO,0.0
1,6,2,OCO,0.0
1,6,2,COC,0.0
2,3,0,Original,0.36
2,3,0,Opening,0.02
2,3,0,Closing,0.06
2,3,0,Erosion,0.02
2,3,0,Dilation,0.02
2,3,0,OC,0.0
2,3,0,CO,0.04
2,3,0,OCO,0.02
2,3,0,COC,0.04
2,3,1,Original,0.36
2,3,1,Opening,0.18
2,3,1,Closing,0.12
2,3,1,Erosion,0.04
2,3,1,Dilation,0.14
2,3,1,OC,0.06
2,3,1,CO,0.04
2,3,1,OCO,0.04
2,3,1,COC,0.06
2,3,2,Original,0.36
2,3,2,Opening,0.18
2,3,2,Closing,0.12
2,3,2,Erosion,0.04
2,3,2,Dilation,0.14
2,3,2,OC,0.06
2,3,2,CO,0.04
2,3,2,OCO,0.04
2,3,2,COC,0.06
2,4,0,Original,0.36
2,4,0,Opening,0.0
2,4,0,Closing,0.0
2,4,0,Erosion,0.0
2,4,0,Dilation,0.02
2,4,0,OC,0.0
2,4,0,CO,0.0
2,4,0,OCO,0.0
2,4,0,COC,0.0
2,4,1,Original,0.36
2,4,1,Opening,0.08
2,4,1,Closing,0.0
2,4,1,Erosion,0.02
2,4,1,Dilation,0.04
2,4,1,OC,0.0
2,4,1,CO,0.0
2,4,1,OCO,0.0
2,4,1,COC,0.0
2,4,2,Original,0.36
2,4,2,Opening,0.0
2,4,2,Closing,0.0
2,4,2,Erosion,0.0
2,4,2,Dilation,0.02
2,4,2,OC,0.0
2,4,2,CO,0.0
2,4,2,OCO,0.0
2,4,2,COC,0.0
2,5,0,Original,0.36
2,5,0,Opening,0.0
2,5,0,Closing,0.0
2,5,0,Erosion,0.0
2,5,0,Dilation,0.0
2,5,0,OC,0.0
2,5,0,CO,0.0
2,5,0,OCO,0.0
2,5,0,COC,0.0
2,5,1,Original,0.36
2,5,1,Opening,0.02
2,5,1,Closing,0.0
2,5,1,Erosion,0.0
2,5,1,Dilation,0.02
2,5,1,OC,0.0
2,5,1,CO,0.0
2,5,1,OCO,0.02
2,5,1,COC,0.0
2,5,2,Original,0.36
2,5,2,Opening,0.0
2,5,2,Closing,0.0
2,5,2,Erosion,0.0
2,5,2,Dilation,0.0
2,5,2,OC,0.0
2,5,2,CO,0.0
2,5,2,OCO,0.0
2,5,2,COC,0.0
2,6,0,Original,0.36
2,6,0,Opening,0.0
2,6,0,Closing,0.0
2,6,0,Erosion,0.0
2,6,0,Dilation,0.0
2,6,0,OC,0.0
2,6,0,CO,0.0
2,6,0,OCO,0.0
2,6,0,COC,0.0
2,6,1,Original,0.36
2,6,1,Opening,0.0
2,6,1,Closing,0.0
2,6,1,Erosion,0.0
2,6,1,Dilation,0.0
2,6,1,OC,0.0
2,6,1,CO,0.0
2,6,1,OCO,0.0
2,6,1,COC,0.0
2,6,2,Original,0.36
2,6,2,Opening,0.0
2,6,2,Closing,0.0
2,6,2,Erosion,0.0
2,6,2,Dilation,0.0
2,6,2,OC,0.0
2,6,2,CO,0.0
2,6,2,OCO,0.0
2,6,2,COC,0.0
3,3,0,Original,0.36
3,3,0,Opening,0.0
3,3,0,Closing,0.0
3,3,0,Erosion,0.0
3,3,0,Dilation,0.02
3,3,0,OC,0.0
3,3,0,CO,0.0
3,3,0,OCO,0.0
3,3,0,COC,0.0
3,3,1,Original,0.36
3,3,1,Opening,0.06
3,3,1,Closing,0.02
3,3,1,Erosion,0.02
3,3,1,Dilation,0.04
3,3,1,OC,0.02
3,3,1,CO,0.02
3,3,1,OCO,0.02
3,3,1,COC,0.02
3,3,2,Original,0.36
3,3,2,Opening,0.06
3,3,2,Closing,0.02
3,3,2,Erosion,0.02
3,3,2,Dilation,0.04
3,3,2,OC,0.02
3,3,2,CO,0.02
3,3,2,OCO,0.02
3,3,2,COC,0.02
3,4,0,Original,0.36
3,4,0,Opening,0.0
3,4,0,Closing,0.0
3,4,0,Erosion,0.0
3,4,0,Dilation,0.0
3,4,0,OC,0.0
3,4,0,CO,0.0
3,4,0,OCO,0.0
3,4,0,COC,0.0
3,4,1,Original,0.36
3,4,1,Opening,0.0
3,4,1,Closing,0.0
3,4,1,Erosion,0.0
3,4,1,Dilation,0.0
3,4,1,OC,0.0
3,4,1,CO,0.0
3,4,1,OCO,0.0
3,4,1,COC,0.0
3,4,2,Original,0.36
3,4,2,Opening,0.0
3,4,2,Closing,0.0
3,4,2,Erosion,0.0
3,4,2,Dilation,0.0
3,4,2,OC,0.0
3,4,2,CO,0.0
3,4,2,OCO,0.0
3,4,2,COC,0.0
3,5,0,Original,0.36
3,5,0,Opening,0.0
3,5,0,Closing,0.0
3,5,0,Erosion,0.0
3,5,0,Dilation,0.0
3,5,0,OC,0.0
3,5,0,CO,0.0
3,5,0,OCO,0.0
3,5,0,COC,0.0
3,5,1,Original,0.36
3,5,1,Opening,0.0
3,5,1,Closing,0.0
3,5,1,Erosion,0.0
3,5,1,Dilation,0.0
3,5,1,OC,0.0
3,5,1,CO,0.0
3,5,1,OCO,0.0
3,5,1,COC,0.0
3,5,2,Original,0.36
3,5,2,Opening,0.0
3,5,2,Closing,0.0
3,5,2,Erosion,0.0
3,5,2,Dilation,0.0
3,5,2,OC,0.0
3,5,2,CO,0.0
3,5,2,OCO,0.0
3,5,2,COC,0.0
3,6,0,Original,0.36
3,6,0,Opening,0.0
3,6,0,Closing,0.0
3,6,0,Erosion,0.0
3,6,0,Dilation,0.0
3,6,0,OC,0.0
3,6,0,CO,0.0
3,6,0,OCO,0.0
3,6,0,COC,0.0
3,6,1,Original,0.36
3,6,1,Opening,0.0
3,6,1,Closing,0.0
3,6,1,Erosion,0.0
3,6,1,Dilation,0.0
3,6,1,OC,0.0
3,6,1,CO,0.0
3,6,1,OCO,0.0
3,6,1,COC,0.0
3,6,2,Original,0.36
3,6,2,Opening,0.0
3,6,2,Closing,0.0
3,6,2,Erosion,0.0
3,6,2,Dilation,0.0
3,6,2,OC,0.0
3,6,2,CO,0.0
3,6,2,OCO,0.0
3,6,2,COC,0.0
4,3,0,Original,0.36
4,3,0,Opening,0.0
4,3,0,Closing,0.0
4,3,0,Erosion,0.0
4,3,0,Dilation,0.0
4,3,0,OC,0.0
4,3,0,CO,0.0
4,3,0,OCO,0.0
4,3,0,COC,0.0
4,3,1,Original,0.36
4,3,1,Opening,0.02
4,3,1,Closing,0.0
4,3,1,Erosion,0.0
4,3,1,Dilation,0.0
4,3,1,OC,0.0
4,3,1,CO,0.0
4,3,1,OCO,0.0
4,3,1,COC,0.0
4,3,2,Original,0.36
4,3,2,Opening,0.02
4,3,2,Closing,0.0
4,3,2,Erosion,0.0
4,3,2,Dilation,0.0
4,3,2,OC,0.0
4,3,2,CO,0.0
4,3,2,OCO,0.0
4,3,2,COC,0.0
4,4,0,Original,0.36
4,4,0,Opening,0.0
4,4,0,Closing,0.0
4,4,0,Erosion,0.0
4,4,0,Dilation,0.0
4,4,0,OC,0.0
4,4,0,CO,0.0
4,4,0,OCO,0.0
4,4,0,COC,0.0
4,4,1,Original,0.36
4,4,1,Opening,0.0
4,4,1,Closing,0.0
4,4,1,Erosion,0.0
4,4,1,Dilation,0.0
4,4,1,OC,0.0
4,4,1,CO,0.0
4,4,1,OCO,0.0
4,4,1,COC,0.0
4,4,2,Original,0.36
4,4,2,Opening,0.0
4,4,2,Closing,0.0
4,4,2,Erosion,0.0
4,4,2,Dilation,0.0
4,4,2,OC,0.0
4,4,2,CO,0.0
4,4,2,OCO,0.0
4,4,2,COC,0.0
4,5,0,Original,0.36
4,5,0,Opening,0.0
4,5,0,Closing,0.0
4,5,0,Erosion,0.0
4,5,0,Dilation,0.0
4,5,0,OC,0.0
4,5,0,CO,0.0
4,5,0,OCO,0.0
4,5,0,COC,0.0
4,5,1,Original,0.36
4,5,1,Opening,0.0
4,5,1,Closing,0.0
4,5,1,Erosion,0.0
4,5,1,Dilation,0.0
4,5,1,OC,0.0
4,5,1,CO,0.0
4,5,1,OCO,0.0
4,5,1,COC,0.0
4,5,2,Original,0.36
4,5,2,Opening,0.0
4,5,2,Closing,0.0
4,5,2,Erosion,0.0
4,5,2,Dilation,0.0
4,5,2,OC,0.0
4,5,2,CO,0.0
4,5,2,OCO,0.0
4,5,2,COC,0.0
4,6,0,Original,0.36
4,6,0,Opening,0.0
4,6,0,Closing,0.0
4,6,0,Erosion,0.0
4,6,0,Dilation,0.0
4,6,0,OC,0.0
4,6,0,CO,0.0
4,6,0,OCO,0.0
4,6,0,COC,0.0
4,6,1,Original,0.36
4,6,1,Opening,0.0
4,6,1,Closing,0.0
4,6,1,Erosion,0.0
4,6,1,Dilation,0.0
4,6,1,OC,0.0
4,6,1,CO,0.0
4,6,1,OCO,0.0
4,6,1,COC,0.0
4,6,2,Original,0.36
4,6,2,Opening,0.0
4,6,2,Closing,0.0
4,6,2,Erosion,0.0
4,6,2,Dilation,0.0
4,6,2,OC,0.0
4,6,2,CO,0.0
4,6,2,OCO,0.0
4,6,2,COC,0.0
number_of_iteration,kernel_size,kernel_type,Morphology,Percent
1,3,0,Original,0.36
1,3,0,Opening,0.22
1,3,0,Closing,0.26
1,3,0,Erosion,0.14
1,3,0,Dilation,0.3
1,3,0,OC,0.16
1,3,0,CO,0.18
1,3,0,OCO,0.1
1,3,0,COC,0.22
1,3,1,Original,0.36
1,3,1,Opening,0.28
1,3,1,Closing,0.32
1,3,1,Erosion,0.18
1,3,1,Dilation,0.28
1,3,1,OC,0.26
1,3,1,CO,0.26
1,3,1,OCO,0.24
1,3,1,COC,0.24
1,3,2,Original,0.36
1,3,2,Opening,0.28
1,3,2,Closing,0.32
1,3,2,Erosion,0.18
1,3,2,Dilation,0.28
1,3,2,OC,0.26
1,3,2,CO,0.26
1,3,2,OCO,0.24
1,3,2,COC,0.24
1,4,0,Original,0.36
1,4,0,Opening,0.22
1,4,0,Closing,0.24
1,4,0,Erosion,0.1
1,4,0,Dilation,0.14
1,4,0,OC,0.06
1,4,0,CO,0.08
1,4,0,OCO,0.06
1,4,0,COC,0.1
1,4,1,Original,0.36
1,4,1,Opening,0.28
1,4,1,Closing,0.22
1,4,1,Erosion,0.12
1,4,1,Dilation,0.22
1,4,1,OC,0.1
1,4,1,CO,0.06
1,4,1,OCO,0.08
1,4,1,COC,0.06
1,4,2,Original,0.36
1,4,2,Opening,0.22
1,4,2,Closing,0.2
1,4,2,Erosion,0.08
1,4,2,Dilation,0.2
1,4,2,OC,0.08
1,4,2,CO,0.08
1,4,2,OCO,0.06
1,4,2,COC,0.06
1,5,0,Original,0.36
1,5,0,Opening,0.02
1,5,0,Closing,0.06
1,5,0,Erosion,0.02
1,5,0,Dilation,0.02
1,5,0,OC,0.0
1,5,0,CO,0.04
1,5,0,OCO,0.02
1,5,0,COC,0.04
1,5,1,Original,0.36
1,5,1,Opening,0.18
1,5,1,Closing,0.14
1,5,1,Erosion,0.04
1,5,1,Dilation,0.2
1,5,1,OC,0.06
1,5,1,CO,0.06
1,5,1,OCO,0.08
1,5,1,COC,0.06
1,5,2,Original,0.36
1,5,2,Opening,0.1
1,5,2,Closing,0.1
1,5,2,Erosion,0.0
1,5,2,Dilation,0.06
1,5,2,OC,0.0
1,5,2,CO,0.04
1,5,2,OCO,0.06
1,5,2,COC,0.02
1,6,0,Original,0.36
1,6,0,Opening,0.02
1,6,0,Closing,0.0
1,6,0,Erosion,0.0
1,6,0,Dilation,0.02
1,6,0,OC,0.0
1,6,0,CO,0.0
1,6,0,OCO,0.0
1,6,0,COC,0.0
1,6,1,Original,0.36
1,6,1,Opening,0.12
1,6,1,Closing,0.06
1,6,1,Erosion,0.0
1,6,1,Dilation,0.04
1,6,1,OC,0.02
1,6,1,CO,0.0
1,6,1,OCO,0.02
1,6,1,COC,0.0
1,6,2,Original,0.36
1,6,2,Opening,0.0
1,6,2,Closing,0.02
1,6,2,Erosion,0.0
1,6,2,Dilation,0.02
1,6,2,OC,0.0
1,6,2,CO,0.0
1,6,2,OCO,0.0
1,6,2,COC,0.0
2,3,0,Original,0.36
2,3,0,Opening,0.02
2,3,0,Closing,0.06
2,3,0,Erosion,0.02
2,3,0,Dilation,0.02
2,3,0,OC,0.0
2,3,0,CO,0.04
2,3,0,OCO,0.02
2,3,0,COC,0.04
2,3,1,Original,0.36
2,3,1,Opening,0.18
2,3,1,Closing,0.12
2,3,1,Erosion,0.04
2,3,1,Dilation,0.14
2,3,1,OC,0.06
2,3,1,CO,0.04
2,3,1,OCO,0.04
2,3,1,COC,0.06
2,3,2,Original,0.36
2,3,2,Opening,0.18
2,3,2,Closing,0.12
2,3,2,Erosion,0.04
2,3,2,Dilation,0.14
2,3,2,OC,0.06
2,3,2,CO,0.04
2,3,2,OCO,0.04
2,3,2,COC,0.06
2,4,0,Original,0.36
2,4,0,Opening,0.0
2,4,0,Closing,0.0
2,4,0,Erosion,0.0
2,4,0,Dilation,0.02
2,4,0,OC,0.0
2,4,0,CO,0.0
2,4,0,OCO,0.0
2,4,0,COC,0.0
2,4,1,Original,0.36
2,4,1,Opening,0.08
2,4,1,Closing,0.0
2,4,1,Erosion,0.02
2,4,1,Dilation,0.04
2,4,1,OC,0.0
2,4,1,CO,0.0
2,4,1,OCO,0.0
2,4,1,COC,0.0
2,4,2,Original,0.36
2,4,2,Opening,0.0
2,4,2,Closing,0.0
2,4,2,Erosion,0.0
2,4,2,Dilation,0.02
2,4,2,OC,0.0
2,4,2,CO,0.0
2,4,2,OCO,0.0
2,4,2,COC,0.0
2,5,0,Original,0.36
2,5,0,Opening,0.0
2,5,0,Closing,0.0
2,5,0,Erosion,0.0
2,5,0,Dilation,0.0
2,5,0,OC,0.0
2,5,0,CO,0.0
2,5,0,OCO,0.0
2,5,0,COC,0.0
2,5,1,Original,0.36
2,5,1,Opening,0.02
2,5,1,Closing,0.0
2,5,1,Erosion,0.0
2,5,1,Dilation,0.02
2,5,1,OC,0.0
2,5,1,CO,0.0
2,5,1,OCO,0.02
2,5,1,COC,0.0
2,5,2,Original,0.36
2,5,2,Opening,0.0
2,5,2,Closing,0.0
2,5,2,Erosion,0.0
2,5,2,Dilation,0.0
2,5,2,OC,0.0
2,5,2,CO,0.0
2,5,2,OCO,0.0
2,5,2,COC,0.0
2,6,0,Original,0.36
2,6,0,Opening,0.0
2,6,0,Closing,0.0
2,6,0,Erosion,0.0
2,6,0,Dilation,0.0
2,6,0,OC,0.0
2,6,0,CO,0.0
2,6,0,OCO,0.0
2,6,0,COC,0.0
2,6,1,Original,0.36
2,6,1,Opening,0.0
2,6,1,Closing,0.0
2,6,1,Erosion,0.0
2,6,1,Dilation,0.0
2,6,1,OC,0.0
2,6,1,CO,0.0
2,6,1,OCO,0.0
2,6,1,COC,0.0
2,6,2,Original,0.36
2,6,2,Opening,0.0
2,6,2,Closing,0.0
2,6,2,Erosion,0.0
2,6,2,Dilation,0.0
2,6,2,OC,0.0
2,6,2,CO,0.0
2,6,2,OCO,0.0
2,6,2,COC,0.0
3,3,0,Original,0.36
3,3,0,Opening,0.0
3,3,0,Closing,0.0
3,3,0,Erosion,0.0
3,3,0,Dilation,0.02
3,3,0,OC,0.0
3,3,0,CO,0.0
3,3,0,OCO,0.0
3,3,0,COC,0.0
3,3,1,Original,0.36
3,3,1,Opening,0.06
3,3,1,Closing,0.02
3,3,1,Erosion,0.02
3,3,1,Dilation,0.04
3,3,1,OC,0.02
3,3,1,CO,0.02
3,3,1,OCO,0.02
3,3,1,COC,0.02
3,3,2,Original,0.36
3,3,2,Opening,0.06
3,3,2,Closing,0.02
3,3,2,Erosion,0.02
3,3,2,Dilation,0.04
3,3,2,OC,0.02
3,3,2,CO,0.02
3,3,2,OCO,0.02
3,3,2,COC,0.02
3,4,0,Original,0.36
3,4,0,Opening,0.0
3,4,0,Closing,0.0
3,4,0,Erosion,0.0
3,4,0,Dilation,0.0
3,4,0,OC,0.0
3,4,0,CO,0.0
3,4,0,OCO,0.0
3,4,0,COC,0.0
3,4,1,Original,0.36
3,4,1,Opening,0.0
3,4,1,Closing,0.0
3,4,1,Erosion,0.0
3,4,1,Dilation,0.0
3,4,1,OC,0.0
3,4,1,CO,0.0
3,4,1,OCO,0.0
3,4,1,COC,0.0
3,4,2,Original,0.36
3,4,2,Opening,0.0
3,4,2,Closing,0.0
3,4,2,Erosion,0.0
3,4,2,Dilation,0.0
3,4,2,OC,0.0
3,4,2,CO,0.0
3,4,2,OCO,0.0
3,4,2,COC,0.0
3,5,0,Original,0.36
3,5,0,Opening,0.0
3,5,0,Closing,0.0
3,5,0,Erosion,0.0
3,5,0,Dilation,0.0
3,5,0,OC,0.0
3,5,0,CO,0.0
3,5,0,OCO,0.0
3,5,0,COC,0.0
3,5,1,Original,0.36
3,5,1,Opening,0.0
3,5,1,Closing,0.0
3,5,1,Erosion,0.0
3,5,1,Dilation,0.0
3,5,1,OC,0.0
3,5,1,CO,0.0
3,5,1,OCO,0.0
3,5,1,COC,0.0
3,5,2,Original,0.36
3,5,2,Opening,0.0
3,5,2,Closing,0.0
3,5,2,Erosion,0.0
3,5,2,Dilation,0.0
3,5,2,OC,0.0
3,5,2,CO,0.0
3,5,2,OCO,0.0
3,5,2,COC,0.0
3,6,0,Original,0.36
3,6,0,Opening,0.0
3,6,0,Closing,0.0
3,6,0,Erosion,0.0
3,6,0,Dilation,0.0
3,6,0,OC,0.0
3,6,0,CO,0.0
3,6,0,OCO,0.0
3,6,0,COC,0.0
3,6,1,Original,0.36
3,6,1,Opening,0.0
3,6,1,Closing,0.0
3,6,1,Erosion,0.0
3,6,1,Dilation,0.0
3,6,1,OC,0.0
3,6,1,CO,0.0
3,6,1,OCO,0.0
3,6,1,COC,0.0
3,6,2,Original,0.36
3,6,2,Opening,0.0
3,6,2,Closing,0.0
3,6,2,Erosion,0.0
3,6,2,Dilation,0.0
3,6,2,OC,0.0
3,6,2,CO,0.0
3,6,2,OCO,0.0
3,6,2,COC,0.0
4,3,0,Original,0.36
4,3,0,Opening,0.0
4,3,0,Closing,0.0
4,3,0,Erosion,0.0
4,3,0,Dilation,0.0
4,3,0,OC,0.0
4,3,0,CO,0.0
4,3,0,OCO,0.0
4,3,0,COC,0.0
4,3,1,Original,0.36
4,3,1,Opening,0.02
4,3,1,Closing,0.0
4,3,1,Erosion,0.0
4,3,1,Dilation,0.0
4,3,1,OC,0.0
4,3,1,CO,0.0
4,3,1,OCO,0.0
4,3,1,COC,0.0
4,3,2,Original,0.36
4,3,2,Opening,0.02
4,3,2,Closing,0.0
4,3,2,Erosion,0.0
4,3,2,Dilation,0.0
4,3,2,OC,0.0
4,3,2,CO,0.0
4,3,2,OCO,0.0
4,3,2,COC,0.0
4,4,0,Original,0.36
4,4,0,Opening,0.0
4,4,0,Closing,0.0
4,4,0,Erosion,0.0
4,4,0,Dilation,0.0
4,4,0,OC,0.0
4,4,0,CO,0.0
4,4,0,OCO,0.0
4,4,0,COC,0.0
4,4,1,Original,0.36
4,4,1,Opening,0.0
4,4,1,Closing,0.0
4,4,1,Erosion,0.0
4,4,1,Dilation,0.0
4,4,1,OC,0.0
4,4,1,CO,0.0
4,4,1,OCO,0.0
4,4,1,COC,0.0
4,4,2,Original,0.36
4,4,2,Opening,0.0
4,4,2,Closing,0.0
4,4,2,Erosion,0.0
4,4,2,Dilation,0.0
4,4,2,OC,0.0
4,4,2,CO,0.0
4,4,2,OCO,0.0
4,4,2,COC,0.0
4,5,0,Original,0.36
4,5,0,Opening,0.0
4,5,0,Closing,0.0
4,5,0,Erosion,0.0
4,5,0,Dilation,0.0
4,5,0,OC,0.0
4,5,0,CO,0.0
4,5,0,OCO,0.0
4,5,0,COC,0.0
4,5,1,Original,0.36
4,5,1,Opening,0.0
4,5,1,Closing,0.0
4,5,1,Erosion,0.0
4,5,1,Dilation,0.0
4,5,1,OC,0.0
4,5,1,CO,0.0
4,5,1,OCO,0.0
4,5,1,COC,0.0
4,5,2,Original,0.36
4,5,2,Opening,0.0
4,5,2,Closing,0.0
4,5,2,Erosion,0.0
4,5,2,Dilation,0.0
4,5,2,OC,0.0
4,5,2,CO,0.0
4,5,2,OCO,0.0
4,5,2,COC,0.0
4,6,0,Original,0.36
4,6,0,Opening,0.0
4,6,0,Closing,0.0
4,6,0,Erosion,0.0
4,6,0,Dilation,0.0
4,6,0,OC,0.0
4,6,0,CO,0.0
4,6,0,OCO,0.0
4,6,0,COC,0.0
4,6,1,Original,0.36
4,6,1,Opening,0.0
4,6,1,Closing,0.0
4,6,1,Erosion,0.0
4,6,1,Dilation,0.0
4,6,1,OC,0.0
4,6,1,CO,0.0
4,6,1,OCO,0.0
4,6,1,COC,0.0
4,6,2,Original,0.36
4,6,2,Opening,0.0
4,6,2,Closing,0.0
4,6,2,Erosion,0.0
4,6,2,Dilation,0.0
4,6,2,OC,0.0
4,6,2,CO,0.0
4,6,2,OCO,0.0
4,6,2,COC,0.0
number_of_iteration,kernel_size,kernel_type,Morphology,Percent
1,3,0,Original,0.36
1,3,0,Opening,0.22
1,3,0,Closing,0.26
1,3,0,Erosion,0.14
1,3,0,Dilation,0.3
1,3,0,OC,0.16
1,3,0,CO,0.18
1,3,0,OCO,0.1
1,3,0,COC,0.22
1,3,1,Original,0.36
1,3,1,Opening,0.28
1,3,1,Closing,0.32
1,3,1,Erosion,0.18
1,3,1,Dilation,0.28
1,3,1,OC,0.26
